No.,ID,Vietnames_names,Province,final_lat,final_lon,Giai đoạn 1981-2000,Số năm,Giai đoạn 2011-2020,Số năm.1,elevation,distance_to_coast_km
390,phuctho,Phúc Thọ,Hà Nội,21.15,105.52,1981-2000,20,2011-2017,7,10,117.4544261162947
391,p.phucyen,Phúc Yên,Vĩnh Phúc,21.2324,105.7019,1981-2000,20,2011-2017,7,14,100.43641606963892
392,p.phulac,Phú Lạc,Phú Yên,12.949,109.4018,1981-2000,20,2011-2017,7,9,2.845955525955358
393,phulam,Phú Lâm,Phú Yên,13.0757,109.2996,1981-2000,20,2011-2020,10,12,3.282428083465471
394,phulien,Phủ Liễn,Hải Phòng,20.8,106.633,1981-2000,20,2011-2020,10,7,8.868935307034649
395,phuluong,Phú Lương,Hải Dương,20.949169,106.345873,1981-2000,20,2011-2020,10,6,31.786052461625538
396,phuly,Phủ Lý,Hà Nam,20.55,105.917,1981-2000,20,2011-2020,10,17,60.53859779943377
397,phumy,Phù Mỹ,Bình Định,14.183,109.067,1981-2000,20,2011-2017,7,20,11.689397658952878
398,phunghiep,Phụng Hiệp,Hậu Giang,9.8,105.82,1981-2000,20,2011-2020,10,4,15.501605864464434
399,phuoc,Phú Ốc,  Huế,16.5333,107.4667,1981-2000,20,2011-2020,10,14,9.837473739296355
400,p.nhiha,Phước hà,Ninh Thuận,11.5014,108.7712,1981-2000,20,2011-2017,7,145,20.272680342761504
401,p.phuochoatv,Phước Hòa,Bình Dương,11.265,106.7535,1981-2000,20,2011-2020,10,36,64.04483395143015
402,phuoclong,Phước Long,Bình Phước,11.833333,106.983333,1981-2000,20,2011-2017,7,206,125.45815564880328
403,p.phutan,Quách Phẩm,Cà Mau,8.8823,104.8851,,#VALUE!,,#VALUE!,6,9.000654724079816
404,phutho,Phú Thọ,Phú Thọ,21.40629412,105.2245817,1981-2000,20,2011-2020,10,16,153.21253390250425
405,p.phuthong,Phủ Thông,Bắc Kạn,22.266,105.869,1981-2000,20,2011-2017,7,206,159.449091969416
406,phuxuyen,Phú Xuyên,Hà Nội,20.77,105.9,1981-2000,20,2011-2017,7,11,69.25334240612041
407,phuyen,Phù Yên,Sơn La,21.267,104.633,1981-2000,20,2011-2020,10,358,201.8003174125675
408,pleiku,Pleiku,Gia Lai,13.966667,108.016667,1981-2000,20,2011-2020,10,768,126.79149647176708
409,p.quanba,Quản Bạ,Hà Giang,23.0657,105.0019,1981-2000,20,2011-2017,7,876,282.707361268745
410,p.quangchautv,Quang Châu,Thanh Hóa,19.7769,105.8506,1981-2000,20,2011-2020,10,8,1.8118593769415772
411,p.quangcutv,Quang Cư,Vĩnh Phúc,21.5268,105.49,1981-2000,20,2011-2020,10,62,132.0378249277867
412,quangha,Quảng Hà,Quảng Ninh,21.45,107.75,1981-2000,20,2011-2020,10,6,1.0554543669924896
413,quangngai,Quảng Ngãi,Quảng Ngãi,15.116,108.8,1981-2000,20,2011-2020,10,7,7.84871170759144
414,p.quangyen,Quang Yên,Cao Bằng,22.6824,106.4352,1981-2000,20,2011-2017,7,684,180.87884378106077
415,p.quanhanh,Quán Hành,Nghệ An,18.7823,105.6352,1981-2000,20,2011-2017,7,7,7.476641407561671
416,p.queson,Quế Sơn,Quảng Nam,15.6564,108.1542,1981-2000,20,2011-2017,7,168,33.32032286365243
417,quychau,Quỳ Châu,Nghệ An,19.566,105.116,1981-2000,20,2011-2020,10,90,70.90076475843392
418,p.quyetchientv,Quyết Chiến,Thái Bình,20.5144,106.2537,1981-2000,20,2011-2020,10,14,27.776001641467577
419,quyhop,Quỳ Hợp,Nghệ An,19.328,105.183,1981-2000,20,2011-2020,10,79,56.49180243851517
420,quynhluu,Quỳnh Lưu,Nghệ An,19.166,105.633,1981-2000,20,2011-2020,10,7,9.23918953949924
421,quynhnhai,Quỳnh Nhai,Sơn La,21.85,103.57,1981-2000,20,2011-2020,10,217,326.98684921929225
422,quynhon,Quy Nhơn,Bình Định,13.766,109.216,1981-2000,20,2011-2020,10,12,2.346540568819745
423,rachgia,Rạch Giá,Kiên Giang,10.0,105.067,1981-2000,20,2011-2020,10,181,1.5791397508046248
424,p.rachgoi,Tân Hòa,Hậu Giang,9.899,105.6684,,#VALUE!,,#VALUE!,5,20.424994935211018
425,p.sadec,Tam Nông,Đồng Tháp,10.299,105.7851,1981-2000,20,2011-2017,7,7,32.39548828106335
426,sahuynh,Sa Huỳnh,Quảng Ngãi,14.666,109.068,1981-2000,20,2011-2017,7,4,1.0511089291877966
427,samson,Sầm Sơn,Thanh Hoá,19.75,105.9,1981-2000,20,2011-2020,10,14,0.8664660736453307
428,sapa,Sa Pa,Lào Cai,22.35,103.816,1981-2000,20,2011-2020,10,1692,327.33252117269217
429,sathay,Sa Thầy,Kon Tum,14.42,107.78,1981-2000,20,2011-2017,7,578,137.987106742604
430,sinho,Sìn Hồ,Lai Châu,22.366,103.233,1981-2000,20,2011-2020,10,1609,382.84423708533177
431,socson,Sóc Sơn,Hà Nội,21.2657,105.8519,1981-2000,20,2011-2017,7,14,86.44754710141946
432,soctrang,Sóc Trăng,Sóc Trăng,9.6,105.966,1981-2000,20,2011-2020,10,6,17.298252644238012
433,p.sondiemtv,Sơn Diệm,Hà Tĩnh,18.5109,105.3658,1981-2000,20,2011-2020,10,13,43.955615348230616
434,sondong,Sơn Động,Bắc Giang,21.333,106.85,1981-2000,20,2011-2020,10,52,34.404551114017046
435,p.songdoctv,Sông Đốc,Cà Mau,9.037,104.83,,#VALUE!,2011-2020,10,5,2.4985570212575645
436,p.songiangtv,Sơn Giang,Quảng Ngãi,15.0137,108.5203,1981-2000,20,2011-2020,10,120,39.92585827918088
437,songluy,Sông   Luỹ,Bình Thuận,11.21194458,108.3452759,1981-2000,20,2011-2020,10,31,19.734488383915135
438,songma,Sông Mã,Sơn La,21.067,103.733,1981-2000,20,2011-2020,10,337,263.95878528887073
439,p.songmao,Sùng Nhơn,Bình Thuận,11.249,108.5018,,#VALUE!,,#VALUE!,13,11.080564215004403
440,p.songpha,Sông Pha,Ninh Thuận,11.8323,108.7018,1981-2000,20,2011-2017,7,191,41.21105878753488
441,sonha,Sơn Hạ,Quảng Ngãi,14.883,108.533,1981-2000,20,2011-2017,7,60,45.37113062793505
442,sonla,Sơn La,Sơn La,21.324,103.897,1981-2000,20,2011-2020,10,804,264.49334701982986
443,p.sonnam,Sơn Nam,Tuyên Quang,21.5157,105.5019,1981-2000,20,2011-2017,7,41,130.4037089389785
444,sontay,Sơn Tây,Hà Nội,21.133,105.5,1981-2000,20,2011-2020,10,20,119.31160610255026
445,p.sontra,Sơn Trà,DaNang,16.0369,108.2175,1981-2000,20,2011-2020,10,6,1.3670020409331833
446,p.bansopcop,Sốp Cộp,Sơn La,20.967,103.58,1981-2000,20,2011-2017,7,794,272.84596162604976
447,p.sosao,Tân Định,Bình Dương,11.0323,106.6351,,#VALUE!,,#VALUE!,18,41.11052914980301
448,p.suoihai,Suối Hai,Hà Nội,21.167,105.383,1981-2000,20,2011-2017,7,24,131.80083634952115
449,p.suoikiet,Suối Kiết,Bình Thuận,11.049,107.7018,1981-2000,20,2011-2017,7,119,41.55442074685562
450,p.suoivang,Suối Vàng,Lâm Đồng,11.999,108.3684,1981-2000,20,2011-2017,7,1422,81.90892594640626
451,p.tagiatv,Tà Gia,Lai Châu,21.8242,103.831,1981-2000,20,2011-2020,10,340,304.6351492807873
452,p.tabkhoatv,Tạ Khoa,Sơn La,21.2,104.35,1981-2000,20,2011-2017,7,847,218.86136719471668
453,tambinh,Tam Bình,Tiền Giang,10.02,105.97,,#VALUE!,,#VALUE!,4,8.165061954887333
454,tamdao,Tam Đảo,Vĩnh Phúc,21.466,105.65,1981-2000,20,2011-2020,10,820,114.17568345605964
455,tamduong,Tam Đường,Lai Châu,22.416,103.483,1981-2000,20,2011-2020,10,874,361.43513767240637
456,tamky,Tam Kỳ,Quảng Nam,15.566,108.466,1981-2000,20,2011-2020,10,6,10.870479507589756
457,p.tamthonhiep,Tam Thôn Hiệp 1,HCM,10.5656,106.8851,1981-2000,20,2011-2017,7,12,1.3285967062542654
458,tanan,Tân An,Long An,10.53,106.42,1981-2000,20,2011-2020,10,14,18.118388514828982
459,p.tanang,Tà Nàng,Sơn La,20.9657,104.4185,1981-2000,20,2011-2017,7,294,197.37888230084727
460,tanchau,Tân Châu,An Giang,10.72,105.35,1981-2000,20,2011-2020,10,9,79.08750839410698
461,p.tangthanh,Tăng Thành,Nghệ An,18.999,105.4519,1981-2000,20,2011-2017,7,9,17.050642904398977
462,tanhiep,Tân Hiệp,Kiên Giang,10.08,105.25,1981-2000,20,2011-2020,10,8,20.02052586180855
463,tanlac,Tân Lạc,Hoà Bình,20.5876,105.2369,1981-2000,20,2011-2017,7,138,104.80241626809804
464,tanmy,Tân Mỹ,Quảng Bình,17.706,106.465,1981-2000,20,2011-2020,10,1,0.31259052438697293
465,tansonnhat,Tân Sơn Nhất,TP Hồ Chí Minh,10.817,106.667,,#VALUE!,2011-2020,10,9,18.141197004810856
466,p.tanuyen,TT Uyên Hưng,Bình Dương,11.049,106.8018,,#VALUE!,,#VALUE!,12,40.24530769129971
467,tapao,Tà Pao,Bình Thuận,11.1444,107.7222,1981-2000,20,2011-2020,10,107,48.45481440856088
468,p.tatong,Tà Tổng 1,Lai Châu,22.3626,102.6909,1981-2000,20,2011-2017,7,2040,433.23063236656947
469,tayhieu,Tây Hiếu,Nghệ An,19.32,105.4,1981-2000,20,2011-2020,10,56,37.37951370077777
470,tayninh,Tây Ninh,Tây Ninh,11.333,106.116,1981-2000,20,2011-2020,10,5,100.30441423894491
471,p.taytrang,Tây Trang,Điện Biên,21.2209,102.9371,1981-2000,20,2011-2017,7,1075,345.0465527431003
472,p.thacbatv,Thác Bà,Yên Bái,21.7542,105.0498,1981-2000,20,2011-2020,10,33,183.98635021297525
473,thacgieng,Thác Riềng,Bắc Kạn,22.092361,105.875941,1981-2000,20,2011-2020,10,115,142.77269289703088
474,thachhan,Thạch Hãn,Quảng Trị,16.75,107.2333,1981-2000,20,2011-2020,10,10,12.047223987857178
475,p.thanhmytn,Thạch Mỹ,Lâm Đồng,11.7656,108.5018,1981-2000,20,2011-2020,10,1011,58.50124967143782
476,thachthat,Thạch Thất,Hà Nội,21.05,105.59,1981-2000,20,2011-2017,7,25,109.38715793201047
477,p.thacmuoi,Thác Muối,Nghệ An,18.849,105.1852,1981-2000,20,2011-2017,7,26,47.46086901888304
478,thaibinh,Thái Bình,Thái Bình,20.45,106.35,1981-2000,20,2011-2020,10,14,17.64364704011348
479,thainguyen,Thái Nguyên,Thái Nguyên,21.6,105.833,1981-2000,20,2011-2020,10,29,105.66198655685885
480,p.thanhbinhtv,Thanh Bình,Lâm Đồng,11.7794,108.2799,1981-2000,20,2011-2020,10,856,74.00716597538482
481,thanhhoa,Thanh Hóa,Thanh Hóa,19.75,105.783,1981-2000,20,2011-2020,10,6,9.211524755635487
482,p.thanhmai,Thanh Mai,Nghệ An,18.6323,105.3685,,#VALUE!,,#VALUE!,31,40.02685612810458
483,thanhoai,Thanh Oai,Hà Nội,20.9,105.77,1981-2000,20,2011-2017,7,7,87.50111173724426
484,thanhson,Thanh Sơn,Phú Thọ,21.195431,105.15506,1981-2000,20,2011-2020,10,43,155.66844095187986
485,p.thanhthuy,Thanh Thủy,Phú Thọ,21.1824,105.2852,1981-2000,20,2011-2017,7,43,142.08490431340152
486,thanuyen,Than Uyên,Lai Châu,21.95,103.883,1981-2000,20,2011-2020,10,570,303.79745193946565
487,thatkhe,Thất Khê,Lạng Sơn,22.25,106.466,1981-2000,20,2011-2020,10,173,137.10394990670383
488,p.thoibinh,Thới Bình,Cà Mau,9.349,105.0851,1981-2000,20,2011-2017,7,6,28.492438131007727
489,p.thoison,Thới Sơn,An Giang,10.6157,105.0018,1981-2000,20,2011-2017,7,52,49.832480524896866
490,thon4,Thôn 4,Gia Lai,13.878,107.98,1981-2000,20,2011-2017,7,760,132.66244105503824
491,p.thongnhatnt,Thống Nhất,Thanh Hóa,20.0824,105.4852,1981-2000,20,2011-2017,7,76,52.166000881068946
492,p.thotnot,Thớt Nốt,Cần Thơ,10.2657,105.5351,1981-2000,20,2011-2017,7,9,42.18681125222783
493,thuanan,Thuận An,Bình Dương,10.9,106.7,1981-2000,20,2011-2017,7,8,24.927629568439496
494,thuanchau,Thuận Châu,Sơn La,21.43,103.7,1981-2000,20,2011-2017,7,564,287.94918159105157
495,thuongcat,Thượng Cát,Hà Nội,21.0757,105.8745,1981-2000,20,2011-2020,10,14,80.00411684610044
496,thuongnhat,Thượng Nhật,Huế,16.1236,107.6872,1981-2000,20,2011-2020,10,91,24.84372181618551
497,thuongtin,Thường Tín,Hà Nội,20.9,105.883,1981-2000,20,2011-2017,7,12,77.20359231767569
498,p.thuynguyen,Thủy Nguyên,HaiPhong,20.9157,106.6852,1981-2000,20,2011-2017,7,22,3.4855066980728107
499,tienphuoc,Tiên Phước,Quảng Nam,15.483,108.3,1981-2000,20,2011-2017,7,46,30.698125047509382
500,tienyen,Tiên Yên,Quảng Ninh,21.333,107.4,1981-2000,20,2011-2020,10,9,1.6471527431845003
501,p.tieucan,Thanh Hòa Sơn,Trà Vinh,9.799,106.1684,,#VALUE!,,#VALUE!,7,7.363986715012189
502,tinhgia,Tĩnh Gia,Thanh Hóa,19.45,105.783,1981-2000,20,2011-2020,10,11,2.702581661988515
503,p.tinhtuc,Tĩnh Túc,Cao Bằng,22.6657,105.8519,1981-2000,20,2011-2017,7,976,199.64100951912573
504,trabong,Trà Bồng,Quãng Ngãi,15.249,108.535,1981-2000,20,2011-2017,7,63,24.535305197310844
505,tracu,Trà Cú,Trà Vinh,9.72,106.2,1981-2000,20,2011-2017,7,8,3.3731289527857946
506,p.trakhuctv,Trà Khúc,Quảng Ngãi,15.1377,108.8082,1981-2000,20,2011-2020,10,5,6.06927238449799
507,p.tramtau,Trạm Tấu,Yên Bái,21.4824,104.3685,1981-2000,20,2011-2017,7,860,238.1005954569268
508,tramy,Trà My,Quảng Nam,15.333,108.25,1981-2000,20,2011-2020,10,149,42.85223536127352
509,p.tranvanthoi,Trần Văn Thời,Cà Mau,9.05,104.967,1981-2000,20,2011-2017,7,8,17.5354539422162
510,p.traon,Trà Ôn,Vĩnh Long,9.967,105.933,1981-2000,20,2011-2017,7,7,1.0412821922997184
511,travinh,Trà Vinh,Trà Vinh,9.97,106.35,1981-2000,20,2011-2020,10,7,0.23007761892719147
512,trian,Trị An,Bình Dương,11.1,107.0,1981-2000,20,2011-2020,10,41,44.357728696429675
513,p.trieuduong,Triều Dương,Hưng Yên,20.65,106.133,1981-2000,20,2011-2020,10,9,41.961250177739906
514,p.trieuson,Triệu Sơn,Thanh Hoá,19.817,105.6,1981-2000,20,2011-2017,7,13,28.430583313786087
515,triton,Tri Tôn,An Giang,10.43,105.05,1981-2000,20,2011-2017,7,10,36.43834292831912
516,trucphuong,Trực Phương,Nam Định,20.316409,106.301876,1981-2000,20,2011-2020,10,11,14.192131144527714
517,trungha,Trung Hà,Hà Nội,21.2417,105.3469,1981-2000,20,2011-2020,10,25,136.72757320406384
518,trungkhanh,Trùng Khánh,Cao Bằng,22.833,106.517,1981-2000,20,2011-2020,10,607,190.65636950881338
519,tuangiao,tuangiao,Điện Biên,21.582,103.415,1981-2000,20,2011-2020,10,618,321.81030454369164
520,p.tuctrung,Túc Trưng,Đồng Nai,11.25,107.45,1981-2000,20,2011-2017,7,115,74.03833326461138
521,p.tuky,Tứ Kỳ,Hải Dương,20.8,106.4,1981-2000,20,2011-2017,7,12,24.645532459087267
522,tuly,Tu Lý,Hoà Binh,20.567,105.25,1981-2000,20,2011-2017,7,264,102.24636930331606
523,tuongduong,Tương Dương,Nghệ An,19.283,104.433,1981-2000,20,2011-2020,10,150,128.14891711680005
524,tuyenhoa,Tuyên Hóa,Quảng Bình,17.883,106.016,1981-2000,20,2011-2020,10,21,31.05405106947165
525,tuyennhon,Tuyên Nhơn,Long An,10.65,106.18,1981-2000,20,2011-2020,10,5,44.65812279571567
526,tuyenquang,Tuyên Quang,Tuyên Quang,21.81,105.216,1981-2000,20,2011-2020,10,20,171.7377515395218
527,tuyhoa,Tuy Hòa,Phú Yên,13.083,109.283,1981-2000,20,2011-2020,10,10,4.936119451946894
528,uminh,U Minh,Cà Mau,9.416,104.968,1981-2000,20,2011-2017,7,10,15.457500345166823
529,uongbi,Uông Bí,Quảng Ninh,21.033,106.75,1981-2000,20,2011-2020,10,7,1.018140819598522
530,p.vamkinhtv,Vàm Kinh,Tiền Giang,10.267,106.75,1981-2000,20,2011-2020,10,1,0.5441530735342766
531,p.vamnaotv,Vàm Nao,An Giang,10.567,105.35,1981-2000,20,2011-2020,10,7,64.79260902249123
532,p.vanban,Văn Bàn,Lào Cai,22.05,104.15,1981-2000,20,2011-2017,7,454,282.1356373736764
533,vancanh,Vân Canh,Bình Định,13.616,109.002,1981-2000,20,2011-2017,7,46,22.627378309567312
534,vanchan,Văn Chấn/ Nghĩa Lộ,Yên Bái,21.583,104.516,1981-2000,20,2011-2020,10,271,229.16459522792655
535,p.vandinh,Vân Đình,Hà Nội,20.733,105.767,1981-2000,20,2011-2017,7,10,81.1443189124397
536,p.vangiang,Văn Giang,Hưng Yên,20.983,105.933,1981-2000,20,2011-2017,7,11,73.82659702704647
537,p.vanlinh,Vạn Linh,Lạng Sơn,21.667,106.5,,#VALUE!,,#VALUE!,365,72.97596529568945
538,vanly,Văn Lý,Nam Định,20.117,106.3,1981-2000,20,2011-2020,10,19,1.0304864009393568
539,vanmich,Văn Mịch,Lạng Sơn,22.090234,106.39164,1981-2000,20,2011-2020,10,201,121.15302276065668
540,vanyen,Vạn Yên,Sơn   La,21.0683,104.7092,1981-2000,20,2011-2020,10,111,181.1643344273668
541,p.nt15,Viên An Đông,Cà Mau,8.6823,104.9518,1981-2000,20,2011-2017,7,7,1.8745151105686355
542,vietlam,Việt Lâm,Hà Giang,22.599,104.918,1981-2000,20,2011-2017,7,512,249.60738265726428
543,viettri,Việt Trì,Phú Thọ,21.3,105.416,1981-2000,20,2011-2020,10,15,131.02444651044132
544,p.viettrung,Việt Trung,Quảng Bình,17.483,106.517,1981-2000,20,2011-2017,7,20,10.947986698652157
545,vinh,Vinh,Nghệ An,18.666,105.7,1981-2000,20,2011-2020,10,7,5.363496878943396
546,p.vinhhoahung,Vĩnh Hoà Hưng,Kiên Giang,9.75,105.383,,#VALUE!,,#VALUE!,10,31.85829398879892
547,vinhkim,Vĩnh Kim,Bình Định,14.232,108.768,1981-2000,20,2011-2017,7,119,42.54287246756104
548,p.vinhthuan,Vĩnh Thuận,Kiên Giang,9.5,105.25,,#VALUE!,,#VALUE!,19,42.232268924767524
549,p.vinhtuong,Vĩnh Tường,Vĩnh Phúc,21.233,105.517,1981-2000,20,2011-2017,7,18,119.20223546755264
550,p.vinhtuytv,Vĩnh Tuy,Hà Giang,22.269,104.892,1981-2000,20,2011-2020,10,48,227.83698954110307
551,vinhhung,Vĩnh Hưng,Long An,10.887,105.781,,#VALUE!,,#VALUE!,12,80.59249337513137
552,vinhyen_vinhphuc,Vĩnh Yên,Vĩnh Phúc,21.317,105.6,1981-2000,20,2011-2020,10,18,113.08024848243542
553,vinhyen_laocai,Vĩnh Yên,Lào Cai,22.383,104.45,1981-2000,20,2011-2020,10,170,272.3486912632069
554,vithanh,Vị Thanh,Hậu Giang,9.817,105.45,1981-2000,20,2011-2020,10,6,37.1854447880745
555,p.vithuong,Vi Thượng,Hà Giang,22.233,104.75,,#VALUE!,,#VALUE!,129,237.42577713216804
556,p.voxu,Võ Xu,Bình Thuận,11.183,107.6,1981-2000,20,2011-2017,7,101,59.57535027332506
557,p.vuchan,Vũ Chấn,Thái Nguyên,21.833,106.067,1992-2000,9,2011-2017,7,168,107.93942517604793
558,vungtau,Vũng Tàu,Bà Rịa Vũng Tàu,10.5,107.2,1981-2000,20,2011-2020,10,17,3.6279202633583605
559,p.vuquangtv,Vụ Quang,Phú Thọ,21.5,105.3,1981-2000,20,2011-2020,10,23,149.0441891481319
560,xala,Xã Là,Sơn La,20.94,103.92,1981-2000,20,2011-2020,10,284,240.20447263978923
561,p.xalat,Lát,Lâm Đồng,12.05,108.417,1981-2000,20,2011-2017,7,1544,80.04694781014575
562,p.xeorotv,Xẻo Rô,Kiên Giang,9.867,105.1,1981-2000,20,2011-2020,10,3,0.9756919945267646
563,p.xuangiang,Xuân Giang,Hà Giang,22.3,104.633,,#VALUE!,,#VALUE!,410,251.56646378530448
564,p.xuanhoa,Xuân Hoà,Vĩnh Phúc,21.283,105.717,1981-2000,20,2011-2017,7,15,100.37480804363351
565,p.xuankhanhtv,Xuân Khánh,Thanh Hoá,19.933,105.533,1981-2000,20,2011-2020,10,15,39.232066190516655
566,xuanloc,Xuân Lộc/Long Khánh,Đồng Nai,10.933,107.233,,#VALUE!,2011-2020,10,188,37.466340482762156
567,xuanmai,Xuân Mai,Hà Nội,20.92,105.59,1981-2000,20,2011-2017,7,8,105.40162188705311
568,p.xuantotv,Xuân Tô,An Giang,10.6,104.933,1981-2000,20,2011-2017,7,5,44.88689055347143
569,p.xuyenmoc,Xuyên Mộc,Bà Rịa - Vũng Tàu,10.533,107.367,1981-2000,20,2011-2017,,7,8.000337286880283
570,yaly,Ya Ly,Kon Tum,14.21,107.75,,#VALUE!,2011-2020,,424,146.901969062658
571,yenbai,Yên Bái,Yên Bái,21.7,104.87,1981-2000,20,2011-2020,,19,198.5567963541722
572,p.yencat,Yên Cát,Thanh Hoá,19.667,105.533,1981-2000,20,2011-2017,,56,27.936425966079522
573,yenchau,Yên Châu,Sơn La,21.216,104.3,1981-2000,20,2011-2020,,341,223.98998425946363
574,yendinh,Yên Định,Thanh Hóa,19.983,105.667,1981-2000,20,2011-2020,,8,30.634794543771886
575,p.yenhung,Yên Hưng,Quảng Ninh,20.95,106.8,1981-2000,20,2011-2017,,15,1.5071138889684899
576,p.yenlap,Yên Lập,Thái Bình,20.55,106.5,1981-2000,20,2011-2017,,16,2.1791590415539774
577,p.yenluong,Yên Lương,Phú Thọ,20.967,105.217,1981-2000,20,2011-2017,,226,136.294294000626
578,p.yenminh,Yên Minh,Hà Giang,23.133,105.15,1981-2000,20,2011-2017,,822,280.00688058945684
579,p.yenphong,Yên Phong,Bắc Ninh,21.183,105.95,1981-2000,20,2011-2017,,17,74.1219521654302
580,yenthe,Yên Thế,Bắc Giang,21.4657,106.1185,1981-2000,20,2011-2017,,28,73.38787877914062
581,yenthuong,Yên Thượng,Nghệ An,18.6965,105.4336,,#VALUE!,,,12,30.48044829119148
582,p.yenthuy,Yên Thuỷ,Hoà Binh,20.383,105.617,1981-2000,20,2011-2017,,51,60.193782248028306
583,p.yty,Y Ty,Lào Cai,22.633,103.633,1981-2000,20,2011-2017,,1984,358.59244720212405
